
******************** RISK RUN START (11/21/2010 5:01:27 PM - ) ********************

11/21/2010 5:01:27 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 15-Jun-2010 Official -e
11/21/2010 5:01:40 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20100615/Next-Data\OptexCurves.20100615.CSV -e
11/21/2010 5:01:48 PM - 	Treating quote  JPYLIBOR.1 Days.Mid
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:EURLIBOR.JUN10.Mid Value:0.99990722
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:EURLIBOR.MAR10.Mid Value:0.999910261
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:EURLIBOR.SEP10.Mid Value:0.99990722
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:GBPLIBOR.DEC09.Mid Value:0.999922724
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:GBPLIBOR.JUN10.Mid Value:0.999907251
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:GBPLIBOR.MAR10.Mid Value:0.999916761
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:GBPLIBOR.SEP10.Mid Value:0.999906417
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:USDLIBOR.DEC09.Mid Value:0.99997425
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:USDLIBOR.JUN10.Mid Value:0.9999425
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:USDLIBOR.MAR10.Mid Value:0.99997375
11/21/2010 5:01:59 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:ED Future Source:Optex Name:USDLIBOR.SEP10.Mid Value:0.999946
11/21/2010 5:02:00 PM - 	Actual Run: Added 16 quotes and updated 0 quotes.
11/21/2010 5:02:02 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 14-Jun-2010 15-Jun-2010 --quoteType="MM Rate" -m "Insert" -f C:/Quantifi/NightlyBatch/20100615/logs/CopyMMRate.csv -e
11/21/2010 5:02:10 PM - 	Found 44 quotes for 14-Jun-2010
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:CADLIBOR.1 Weeks.Mid Value:0.00692
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:CADLIBOR.14-Dec-2009.Mid Value:0.00365
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:CADLIBOR.14-Jun-2010.Mid Value:0.00287
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:CADLIBOR.15-Mar-2010.Mid Value:0.00398
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:CADLIBOR.2 Days.Mid Value:0.00541
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:CADLIBOR.STUB.Mid Value:0.00287
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:EURLIBOR.16-Dec-2009.Mid Value:0.0069641
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:EURLIBOR.16-Jun-2010.Mid Value:0.0071633
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:EURLIBOR.17-Mar-2010.Mid Value:0.008881
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:EURLIBOR.2 Days.Mid Value:0.0068238
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:EURLIBOR.STUB.Mid Value:0.0071633
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:GBPLIBOR.16-Dec-2009.Mid Value:0.0062666
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:GBPLIBOR.16-Jun-2010.Mid Value:0.0079315
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:GBPLIBOR.17-Mar-2010.Mid Value:0.007652
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:GBPLIBOR.2 Days.Mid Value:0.0073887
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:GBPLIBOR.STUB.Mid Value:0.0079315
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:JPYLIBOR.13-May-2010.Mid Value:0.0042938
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:JPYLIBOR.14-May-2010.Mid Value:0.0043209
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:JPYLIBOR.STUB.Mid Value:0.0043317
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.1 Weeks.Mid Value:0.001382
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.16-Dec-2009.Mid Value:0.000776
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.16-Jun-2010.Mid Value:0.001812
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.17-Mar-2010.Mid Value:0.001768
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.2 Days.Mid Value:0.002692
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.2 Months.Mid Value:0.0112
11/21/2010 5:02:10 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:MM Rate Source:Optex Name:USDLIBOR.STUB.Mid Value:0.001812
11/21/2010 5:02:11 PM - 	Actual Run: Added 26 quotes and updated 0 quotes.
11/21/2010 5:02:11 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 14-Jun-2010 15-Jun-2010 --quoteType="Swap Rate" -m "Insert" -f C:/Quantifi/NightlyBatch/20100615/logs/CopySwapRate.csv -e
11/21/2010 5:02:19 PM - 	Found 86 quotes for 14-Jun-2010
11/21/2010 5:02:20 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Swap Rate Source:Optex Name:JPYLIBOR.18M.Mid Value:0.0046667
11/21/2010 5:02:20 PM - 	Actual Run: Added 1 quotes and updated 0 quotes.
11/21/2010 5:02:21 PM - Script call: C:/Quantifi/9.4.1/bin/NextImportFX.py C:/Quantifi/NightlyBatch/20100615/Next-Data\FXRates.20100615.CSV -e
11/21/2010 5:02:31 PM - Script call: C:/Quantifi/9.4.1/bin/NextImportTrancheQuotes.py C:/Quantifi/NightlyBatch/20100615/Next-Data\CreditIndexTrancheMarks.20100615.CSV -e
11/21/2010 5:02:42 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 14-Jun-2010 15-Jun-2010 --quoteType="Tranche Fee" -m "Insert" -f C:/Quantifi/NightlyBatch/20100615/logs/CopyTrancheFee.csv -e
11/21/2010 5:02:50 PM - 	Found 18 quotes for 14-Jun-2010
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V3 10Y.0-0.03 Value:0.7175
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V3 3Y.0-0.03 Value:0.3
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V3 5Y.0-0.03 Value:0.4825
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V3 7Y.0-0.03 Value:0.65125
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.03-0.07 Value:0.4026
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.07-0.1 Value:0.1296
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.1-0.15 Value:0.1202
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.15-0.3 Value:0.006
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.3-1 Value:-0.0346
11/21/2010 5:02:50 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0-0.03 Value:0.7996
11/21/2010 5:02:50 PM - 	Actual Run: Added 10 quotes and updated 0 quotes.
11/21/2010 5:02:53 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 14-Jun-2010 15-Jun-2010 --quoteType="Tranche Premium" -m "Insert" -f C:/Quantifi/NightlyBatch/20100615/logs/CopyTranchePremium.csv -e
11/21/2010 5:03:01 PM - 	Found 66 quotes for 14-Jun-2010
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 10Y.0.03-0.07 Value:0.1143157331986
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 10Y.0.07-0.1 Value:0.06370977201855
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 10Y.0.1-0.15 Value:0.0291
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 10Y.0.15-0.3 Value:0.01015
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 10Y.0-0.03 Value:0.05
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 3Y.0.03-0.07 Value:0.083
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 3Y.0.07-0.1 Value:0.016
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 3Y.0.1-0.15 Value:0.004
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 3Y.0.15-0.3 Value:0.0018
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 3Y.0-0.03 Value:0.05
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 5Y.0.03-0.07 Value:0.09486600308305
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 5Y.0.07-0.1 Value:0.0363355207664
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 5Y.0.1-0.15 Value:0.0115
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 5Y.0.15-0.3 Value:0.0041
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 5Y.0-0.03 Value:0.05
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 7Y.0.03-0.07 Value:0.1139905245388
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 7Y.0.07-0.1 Value:0.04817722818175
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 7Y.0.1-0.15 Value:0.02035
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 7Y.0.15-0.3 Value:0.0079
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V3 7Y.0-0.03 Value:0.05
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.03-0.07 Value:0.05
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.07-0.1 Value:0.05
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.1-0.15 Value:0.01
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.15-0.3 Value:0.01
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.3-1 Value:0.01
11/21/2010 5:03:01 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:Dow Jones CDX.NA.IG.7-V5 10Y.0-0.03 Value:0.05
11/21/2010 5:03:01 PM - 	Actual Run: Added 26 quotes and updated 0 quotes.
11/21/2010 5:03:04 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 14-Jun-2010 15-Jun-2010 --quoteType="CDX Spread" -m "Insert" -f C:/Quantifi/NightlyBatch/20100615/logs/CopyCDXSpread.csv -e
11/21/2010 5:03:12 PM - 	Found 23 quotes for 14-Jun-2010
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS5V5-5Y (CIBC).Mid Value:1E-12
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS7V4-10Y.Mid Value:0.0144
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS7V4-3Y.Mid Value:0.021
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS7V4-5Y.Mid Value:0.0138
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS7V4-7Y.Mid Value:0.0142
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS7V5-10Y.Mid Value:0.0157
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V3-10Y.Mid Value:0.0147
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V3-3Y.Mid Value:0.0211
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V3-5Y.Mid Value:0.0133
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V3-7Y.Mid Value:0.0141
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:Dow Jones CDX.NA.IG.7-V5 Value:0.0157
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES5V1-10Y.Mid Value:0.0106
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES5V1-3Y.Mid Value:0.0055
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES5V1-5Y.Mid Value:0.0085
11/21/2010 5:03:12 PM - 	**14-Jun-2010 to 15-Jun-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES5V1-7Y.Mid Value:0.01
11/21/2010 5:03:12 PM - 	Actual Run: Added 15 quotes and updated 0 quotes.
11/21/2010 5:03:14 PM - Script call: C:/Quantifi/9.4.1/bin/ImportNextData.py C:/Quantifi/NightlyBatch/20100615/Next-Data\CDSSpreads.20100615.CSV -e
11/21/2010 5:04:25 PM - 	Mapping outdated REDs to previous tickers
11/21/2010 5:04:25 PM - 	Quote  DANACO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  MLCOM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  WCPINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  UCBAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  WYELLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  WYELLC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  CAWILD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  CLINKI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  CLINKI.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  DNHOLD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  STOL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  EDSLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:25 PM - 	Quote  NEXTEI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  DEXBB-AGM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  HLTWID.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  HLTWID.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  KMINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  MKCINC-MSDC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  MGMRI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  STNBDK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  CTSGL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  ZINCO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  GMAINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  AGASNV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  PHMG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  PHMG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  USTLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  CSMPTE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:26 PM - 	Quote  TCHNI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  CVSHLD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  RBSNV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  INTSAT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  BSCH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  RENSEL.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  SPMD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  SPMD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/21/2010 5:04:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
