
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:34:26 PM - 	Quote  COF-BNKNA.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  RUSSIA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  HYNMTR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:26 PM - 	Quote  A.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  ACCOR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  AET.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  AET.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  TRANE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  BCPN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  ESPSAN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  SANPAO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  MONTE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  BRAMI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  CLI-LP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  CNAFNL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  EMGLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  HNT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  FORTIS.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  GS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  HANRUE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  OTE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:27 PM - 	Quote  IGT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  IPG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  K.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  EEP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  LIZ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  MGIC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  NESTLE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  NBD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  NSINO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  OMC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  OMC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  OLDMUT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  PHM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  PHM.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  PMI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  RBK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  REEDLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  REXAM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  TAP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  RREI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  RENTPL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  FERRUZ.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:28 PM - 	Quote  SPF.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  SVU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  SVU.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  DEXO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  TCN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  TELMAL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  TE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  TECFPN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  TNT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  USPA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  UDRINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  PEUGOT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  UNH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  UNMG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  UST.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  UVV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  VCI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WOLKLU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.1y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.2y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.3y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.4y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.5y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.6y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.7y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.8y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.9y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.10y.Mid  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  WPPGRP-2005.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  CMCSA-CableLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  CMCSA-CableLLC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:29 PM - 	Quote  POHANG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  WOWAU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  MICH-CoFinMich.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  BAD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  SUEDZU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  MUNRE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  ELIAC.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  SASY.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  HOFP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  VINCI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  VLOF.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  GFCFP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  AVLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  NXT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  NIPSHG-PILKING.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  BPSC.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  CIRINT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  SECURI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  ASSAAB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:30 PM - 	Quote  MHK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  RDN.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  MEX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  BERTEL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  EAD.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  CPGLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  ARM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  MON.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  GE-CapCorp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  GE-CapCorp.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  TAKFUJ.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  XL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  XL.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  TXT-FinCorp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  TXT-FinCorp.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  CMBKKO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  ACOM.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  SHC-Acceptance.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  CSMSP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  RCL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:31 PM - 	Quote  AIFUL.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  VEOLIA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  NWS-AmInc.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  NWS-AmInc.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  BRK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  AKS-Corp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  KFT.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  KFT.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  BA-CapCorp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  BA-CapCorp.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  OOMLN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  TMMFP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  PRU.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  BLS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  BLS.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  ATTINC-ML.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  ATTINC-ML.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:32 PM - 	Quote  NRUC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  NRUC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  PROSIE.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  MWV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  MWV.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  HET-HOC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  HET-HOC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  WLP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  CVCCSC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  PLTMPL-IntFin.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  AAB-Bank.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  AMB-PropertyLP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  RBOS-RBOSplc.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  ABK-AssurCorp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  MKS-M+SPlc.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  HOLZSW.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  INTEL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  ARMLL-Fin.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  CCK-CEH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  SPG-LP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:33 PM - 	Quote  SPG-LP.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  AYI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  AYE-EnergySupp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  TKA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  PEMEX.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  ALT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  AUCHAN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  ENECH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  WENL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  CIBN.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  URI-NorthAmer.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  ELSALV.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  RAGAG-EVODEG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  HRB-Fllc.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  VNO-LP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  PCCW-HKTTelLtd.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  DTV-Hldgs.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  NALCO.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:34 PM - 	Quote  GE-GNWTH.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  KDG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  SESG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  AF-AirFrance.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  GKNLN-Hldgs.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  LLL-Corp.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  AXL-Inc.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  ITV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  NBR-Inc.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  CNH-CNH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  GAZPRU.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  GM-ResCLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  LIB.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  LNX.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  NECORP-ELEC.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  CVRD-ValeInltd.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  VTB.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  WINDS.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:35 PM - 	Quote  WINDS.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  EMBRQ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  EXPD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  IAR.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  IAR.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  OXY.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  EFHC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  KEL-YorkWatfltd.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Quote  ALCLCT-US.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:36 PM - 	Would update 679 and Create 0 PhoenixRefId Tags.
11/21/2010 2:34:36 PM - 	Would update 679 and Create 0 TRACS ID Tags.
11/21/2010 2:34:36 PM - 	Would update 679 and Create 0 Moodys ratings.
11/21/2010 2:34:36 PM - 	Would update 679 and Create 0 SnP ratings.
11/21/2010 2:34:36 PM - 	Committing Changes ...
11/21/2010 2:34:37 PM - 	... Changes Committed.
11/21/2010 2:34:37 PM - 	Mapping current REDs to 2nd Prev tickers
11/21/2010 2:34:37 PM - 	Quote  BRK-BRLF.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:37 PM - 	Quote  BRK-BRLF.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/21/2010 2:34:37 PM - 	Quote  HPQ-HPESL.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:37 PM - 	Quote  ALLYFI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:37 PM - 	Quote  GLFSP.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/21/2010 2:34:37 PM - 	Quote  BSFSHW.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/21/2010 2:34:38 PM - 	Would update 6 and Create 0 PhoenixRefId Tags.
11/21/2010 2:34:38 PM - 	Would update 6 and Create 0 TRACS ID Tags.
11/21/2010 2:34:38 PM - 	Would update 6 and Create 0 Moodys ratings.
11/21/2010 2:34:38 PM - 	Would update 6 and Create 0 SnP ratings.
11/21/2010 2:34:38 PM - 	Committing Changes ...
11/21/2010 2:34:38 PM - 	... Changes Committed.
11/21/2010 2:34:39 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="CDS Spread" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyCDSSpread.csv -e
11/21/2010 2:34:47 PM - 	Found 11331 quotes for 21-May-2010
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.1y.Mid Value:0.02064
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.2y.Mid Value:0.02579
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.3y.Mid Value:0.02919
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.4y.Mid Value:0.03472
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.5y.Mid Value:0.03815
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.7y.Mid Value:0.03844
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.10y.Mid Value:0.03961
11/21/2010 2:34:49 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:CDS Spread Source:Next Name:DNHOLD.USD.SeniorUnsecured.Modified.1y.Mid Value:0.0262290528125719
11/21/2010 2:34:49 PM - 	Actual Run: Added 8 quotes and updated 0 quotes.
11/21/2010 2:34:52 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 21-May-2010 24-May-2010 --quoteType="Recovery Rate" -m "Insert" -f C:/Quantifi/NightlyBatch/20100524/logs/CopyRecoveryRate.csv -e
