
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:22:07 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 11-Nov-2010 12-Nov-2010 --quoteType="Tranche Fee" -m "Insert" -f C:/Quantifi/NightlyBatch/20101112/logs/CopyTrancheFee.csv -e
11/15/2010 3:22:13 PM - 	Found 19 quotes for 11-Nov-2010
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V4 10Y.0-0.03 Value:0.68375
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V4 5Y.0-0.03 Value:0.459375
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:CDX.NA.IG.9-V4 7Y.0-0.03 Value:0.55125
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.03-0.07 Value:500
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.07-0.1 Value:500
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.1-0.15 Value:100
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.15-0.3 Value:100
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.3-1 Value:100
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0-0.03 Value:500
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:iTraxx Europe Series 9 Version 1 10Y.0-0.03 Value:0.52
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:iTraxx Europe Series 9 Version 1 3Y.0-0.03 Value:0.02375
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:iTraxx Europe Series 9 Version 1 5Y.0-0.03 Value:0.24875
11/15/2010 3:22:13 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Fee Source:Next Name:iTraxx Europe Series 9 Version 1 7Y.0-0.03 Value:0.40875
11/15/2010 3:22:13 PM - 	Actual Run: Added 13 quotes and updated 0 quotes.
11/15/2010 3:22:16 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 11-Nov-2010 12-Nov-2010 --quoteType="Tranche Premium" -m "Insert" -f C:/Quantifi/NightlyBatch/20101112/logs/CopyTranchePremium.csv -e
11/15/2010 3:22:23 PM - 	Found 47 quotes for 11-Nov-2010
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 10Y.0.03-0.07 Value:0.08915341349875
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 10Y.0.07-0.1 Value:0.04968497983865
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 10Y.0.1-0.15 Value:0.0211
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 10Y.0.15-0.3 Value:0.00765
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 10Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 5Y.0.03-0.07 Value:0.0806925482799
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 5Y.0.07-0.1 Value:0.02720732588605
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 5Y.0.1-0.15 Value:0.0079
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 5Y.0.15-0.3 Value:0.00225
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 5Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 7Y.0.03-0.07 Value:0.0731031128404
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 7Y.0.07-0.1 Value:0.0282512065024
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 7Y.0.1-0.15 Value:0.01155
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 7Y.0.15-0.3 Value:0.00435
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:CDX.NA.IG.9-V4 7Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.03-0.07 Value:27.78
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.07-0.1 Value:3.7
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.1-0.15 Value:7.17
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.15-0.3 Value:-1.17
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0.3-1 Value:-3.8
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Optex Name:Dow Jones CDX.NA.IG.7-V5 10Y.0-0.03 Value:74.3
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 10Y.0.03-0.06 Value:0.07694822406785
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 10Y.0.06-0.09 Value:0.045677761698
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 10Y.0.09-0.12 Value:0.0288
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 10Y.0.12-0.22 Value:0.0127
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 10Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 3Y.0.03-0.06 Value:0.0066246056782
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 3Y.0.06-0.09 Value:0.0029938271604
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 3Y.0.09-0.12 Value:0.00135
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 3Y.0.12-0.22 Value:0.00075
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 3Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 5Y.0.03-0.06 Value:0.0400079936051
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 5Y.0.06-0.09 Value:0.0101
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 5Y.0.09-0.12 Value:0.0088
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 5Y.0.12-0.22 Value:0.0041
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 5Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 7Y.0.03-0.06 Value:0.0633077494429
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 7Y.0.06-0.09 Value:0.0353204067155
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 7Y.0.09-0.12 Value:0.01955
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 7Y.0.12-0.22 Value:0.0091
11/15/2010 3:22:23 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:Tranche Premium Source:Next Name:iTraxx Europe Series 9 Version 1 7Y.0-0.03 Value:0.05
11/15/2010 3:22:23 PM - 	Actual Run: Added 41 quotes and updated 0 quotes.
11/15/2010 3:22:25 PM - Script call: C:/Quantifi/9.4.1/bin/CopyQuotes.py 11-Nov-2010 12-Nov-2010 --quoteType="CDX Spread" -m "Insert" -f C:/Quantifi/NightlyBatch/20101112/logs/CopyCDXSpread.csv -e
11/15/2010 3:22:31 PM - 	Found 10 quotes for 11-Nov-2010
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS7V5-10Y.Mid Value:0.0134
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V4-10Y.Mid Value:0.0122
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V4-5Y.Mid Value:0.0116
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:CDX-NAIGS9V4-7Y.Mid Value:0.0103
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES9V1-10Y.Mid Value:0.0122
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES9V1-3Y.Mid Value:0.003
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES9V1-5Y.Mid Value:0.0075
11/15/2010 3:22:32 PM - 	**11-Nov-2010 to 12-Nov-2010, <Insert> Saved:True MarketSet:Closing Type:CDX Spread Source:Next Name:ITRAXX-EUROPES9V1-7Y.Mid Value:0.0106
11/15/2010 3:22:32 PM - 	Actual Run: Added 8 quotes and updated 0 quotes.
11/15/2010 3:22:33 PM - Script call: C:/Quantifi/9.4.1/bin/ImportNextData.py C:/Quantifi/NightlyBatch/20101112/Next-Data\CDSSpreads.20101112.CSV -e
11/15/2010 3:23:25 PM - 	Mapping outdated REDs to previous tickers
11/15/2010 3:23:26 PM - 	Quote  WYELLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  WYELLC.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  CLINKI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  CLINKI.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  DNHOLD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  STOL.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  NEXTEI.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  DEXBB-AGM.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  HLTWID.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  KMINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  STNBDK.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:26 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  ZINCO.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  GMAINC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  AGASNV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  UCBAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  PHMG.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  PHMG.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  USTLLC.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CSMPTE.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  TCHNI.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  RBSNV.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BSCH.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  RENSEL.JPY.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  SPMD.USD.SeniorUnsecured.Modified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  SPMD.USD.SeniorUnsecured.Excluded.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  WYELLC.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  BRK-RACQ.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  CLINKI.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:27 PM - 	Quote  FNMA-New.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:23:28 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:23:28 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:23:28 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:23:28 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:23:28 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:23:28 PM - 	Quote  FHLMC-New.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
